-- Merging decision tree log ---
application
INJECTED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:4:4-34:19
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Tanuj\.gradle\caches\transforms-3\4d30839d35d87b6b55ecbf7d9bc03b52\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Tanuj\.gradle\caches\transforms-3\4d30839d35d87b6b55ecbf7d9bc03b52\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Tanuj\.gradle\caches\transforms-3\6dbc81e7d264b744e7c8d2c0231518b6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Tanuj\.gradle\caches\transforms-3\6dbc81e7d264b744e7c8d2c0231518b6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\8dc12d224b5922ff7e99224458b0c13c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\8dc12d224b5922ff7e99224458b0c13c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\4c5cefc4bced38f73a0cc4404fde07b9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\4c5cefc4bced38f73a0cc4404fde07b9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\fa75e48d4923f41f20e803e06f842cfa\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\fa75e48d4923f41f20e803e06f842cfa\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.2.2] C:\Users\Tanuj\.gradle\caches\transforms-3\9eae8edf96f94cde5a48a38a6fb24a8e\transformed\jetified-camera-core-1.2.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.2.2] C:\Users\Tanuj\.gradle\caches\transforms-3\9eae8edf96f94cde5a48a38a6fb24a8e\transformed\jetified-camera-core-1.2.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\f3e156f80a578e75411096f0a4c6c990\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\f3e156f80a578e75411096f0a4c6c990\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\5cfbecfbc8930dd599e097152431899b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\5cfbecfbc8930dd599e097152431899b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\b926d41de0f52bf956782dec12d2b87d\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\b926d41de0f52bf956782dec12d2b87d\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\3b26863b4e469c0c4cb66589fb2fec23\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\3b26863b4e469c0c4cb66589fb2fec23\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\Tanuj\.gradle\caches\transforms-3\dabcda68851483edc65f4d3af38ff3f1\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\Tanuj\.gradle\caches\transforms-3\dabcda68851483edc65f4d3af38ff3f1\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Tanuj\.gradle\caches\transforms-3\b54abd756f72f0f70bd077336f2564a3\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Tanuj\.gradle\caches\transforms-3\b54abd756f72f0f70bd077336f2564a3\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\e94e6074f4bfb3a168eff6709aa9b93c\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\e94e6074f4bfb3a168eff6709aa9b93c\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\5de6f075acb58adb5495b248358fdaee\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\5de6f075acb58adb5495b248358fdaee\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\1278a554f5c29539fb234b4e9e849c46\transformed\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\1278a554f5c29539fb234b4e9e849c46\transformed\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\3fa14403e4a3b8cd6b59a8faed8860b0\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\3fa14403e4a3b8cd6b59a8faed8860b0\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\a1cb1e561525ac6283393e5b0685aed4\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\a1cb1e561525ac6283393e5b0685aed4\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\ab55a6e80c06b203d2c74f8f846d4c22\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\ab55a6e80c06b203d2c74f8f846d4c22\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tanuj\.gradle\caches\transforms-3\dba112ebc3be4810c3cce06f5d27b05a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tanuj\.gradle\caches\transforms-3\dba112ebc3be4810c3cce06f5d27b05a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\5ae6f4b94732f87c6aa0a18828b436b8\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\5ae6f4b94732f87c6aa0a18828b436b8\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\4a049147dc5e7903cb5c179f60445ab7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\4a049147dc5e7903cb5c179f60445ab7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\65d538dfedf0677ee36f1a64e026a5d0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\65d538dfedf0677ee36f1a64e026a5d0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\72370067b16aa4d8949d5ecaa40d537a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\72370067b16aa4d8949d5ecaa40d537a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\Tanuj\.gradle\caches\transforms-3\90470b2d06f382714d7a8ff426b62de2\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\Tanuj\.gradle\caches\transforms-3\90470b2d06f382714d7a8ff426b62de2\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\8487da0b88451256438432bdee895b8c\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\8487da0b88451256438432bdee895b8c\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Tanuj\.gradle\caches\transforms-3\5bd1c2c7c6be1a44d6a15a78659df5b2\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Tanuj\.gradle\caches\transforms-3\5bd1c2c7c6be1a44d6a15a78659df5b2\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.microg:safe-parcel:1.7.0] C:\Users\Tanuj\.gradle\caches\transforms-3\cc80f9064d1164962f160a59018bbf8a\transformed\jetified-safe-parcel-1.7.0\AndroidManifest.xml:10:5-12:41
MERGED from [org.microg:safe-parcel:1.7.0] C:\Users\Tanuj\.gradle\caches\transforms-3\cc80f9064d1164962f160a59018bbf8a\transformed\jetified-safe-parcel-1.7.0\AndroidManifest.xml:10:5-12:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\a2e3e084b9e5c3c8ed90d6c93add1b14\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\a2e3e084b9e5c3c8ed90d6c93add1b14\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\d3c4ef3a818b940dfd27dbf731d970c7\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\d3c4ef3a818b940dfd27dbf731d970c7\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Tanuj\.gradle\caches\transforms-3\0b2477a97e13fc80785d03283fef3771\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Tanuj\.gradle\caches\transforms-3\0b2477a97e13fc80785d03283fef3771\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
INJECTED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\9d79d8262c79cf2ab016ec7a14eb1069\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml
activity#com.example.easypass.MainActivity
ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:8:9-28:20
	android:launchMode
		ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:11:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:14:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:15:13-55
	android:exported
		ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:10:13-36
	android:configChanges
		ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:13:13-163
	android:theme
		ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:12:13-47
	android:name
		ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:9:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:20:13-23:17
	android:resource
		ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:22:15-52
	android:name
		ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:21:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:24:13-27:29
action#android.intent.action.MAIN
ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:25:17-68
	android:name
		ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:26:17-76
	android:name
		ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:26:27-74
meta-data#flutterEmbedding
ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:31:9-33:33
	android:value
		ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:33:13-30
	android:name
		ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:32:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Tanuj\Desktop\easypass\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Tanuj\Desktop\easypass\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Tanuj\Desktop\easypass\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\Tanuj\Desktop\easypass\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\Tanuj\Desktop\easypass\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\Tanuj\Desktop\easypass\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Tanuj\Desktop\easypass\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\9d79d8262c79cf2ab016ec7a14eb1069\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\9d79d8262c79cf2ab016ec7a14eb1069\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Tanuj\.gradle\caches\transforms-3\5f29205677403ee8ca3cdff11a5729ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Tanuj\.gradle\caches\transforms-3\5f29205677403ee8ca3cdff11a5729ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Tanuj\.gradle\caches\transforms-3\3cf916311ea46cca191077538f98d969\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Tanuj\.gradle\caches\transforms-3\3cf916311ea46cca191077538f98d969\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Tanuj\.gradle\caches\transforms-3\abed418181492ce308e2b78674df1031\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Tanuj\.gradle\caches\transforms-3\abed418181492ce308e2b78674df1031\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\1db1b2873326ed90786bb9c16ff9ea36\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\1db1b2873326ed90786bb9c16ff9ea36\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Tanuj\.gradle\caches\transforms-3\3fc240313d853c6c8db127507d50b57e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Tanuj\.gradle\caches\transforms-3\3fc240313d853c6c8db127507d50b57e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Tanuj\.gradle\caches\transforms-3\868f34f8975a511b9562f40132c95247\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Tanuj\.gradle\caches\transforms-3\868f34f8975a511b9562f40132c95247\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\9d79d8262c79cf2ab016ec7a14eb1069\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Tanuj\.gradle\caches\transforms-3\868f34f8975a511b9562f40132c95247\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Tanuj\.gradle\caches\transforms-3\868f34f8975a511b9562f40132c95247\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Tanuj\Desktop\easypass\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Tanuj\Desktop\easypass\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Tanuj\Desktop\easypass\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Tanuj\Desktop\easypass\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Tanuj\Desktop\easypass\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Tanuj\Desktop\easypass\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Tanuj\Desktop\easypass\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
uses-permission#android.permission.INTERNET
ADDED from [:firebase_messaging] C:\Users\Tanuj\Desktop\easypass\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\9d79d8262c79cf2ab016ec7a14eb1069\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\9d79d8262c79cf2ab016ec7a14eb1069\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Tanuj\.gradle\caches\transforms-3\5380aa78088da35961d2fbf8c928ddae\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Tanuj\.gradle\caches\transforms-3\5380aa78088da35961d2fbf8c928ddae\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Tanuj\.gradle\caches\transforms-3\b575f61dd6993583ac7c69c3796215af\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Tanuj\.gradle\caches\transforms-3\b575f61dd6993583ac7c69c3796215af\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Tanuj\.gradle\caches\transforms-3\abed418181492ce308e2b78674df1031\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Tanuj\.gradle\caches\transforms-3\abed418181492ce308e2b78674df1031\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\1db1b2873326ed90786bb9c16ff9ea36\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\1db1b2873326ed90786bb9c16ff9ea36\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Tanuj\.gradle\caches\transforms-3\3fc240313d853c6c8db127507d50b57e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Tanuj\.gradle\caches\transforms-3\3fc240313d853c6c8db127507d50b57e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Tanuj\.gradle\caches\transforms-3\8d978d6e6c1095d98fc2531f0dc34531\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Tanuj\.gradle\caches\transforms-3\8d978d6e6c1095d98fc2531f0dc34531\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
	android:name
		ADDED from [:firebase_messaging] C:\Users\Tanuj\Desktop\easypass\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\Tanuj\Desktop\easypass\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Tanuj\.gradle\caches\transforms-3\5f29205677403ee8ca3cdff11a5729ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Tanuj\.gradle\caches\transforms-3\5f29205677403ee8ca3cdff11a5729ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\1db1b2873326ed90786bb9c16ff9ea36\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
